nohup: ignoring input
2025-08-20 20:05:51.745604: I tensorflow/core/util/port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2025-08-20 20:05:51.762497: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:467] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
E0000 00:00:1755713151.782313 2339447 cuda_dnn.cc:8579] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
E0000 00:00:1755713151.788365 2339447 cuda_blas.cc:1407] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
W0000 00:00:1755713151.804229 2339447 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
W0000 00:00:1755713151.804256 2339447 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
W0000 00:00:1755713151.804259 2339447 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
W0000 00:00:1755713151.804261 2339447 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
2025-08-20 20:05:51.808862: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
Train shards: 80  Val shards: 20
I0000 00:00:1755713155.110041 2339447 gpu_device.cc:2019] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 46550 MB memory:  -> device: 0, name: NVIDIA RTX 6000 Ada Generation, pci bus id: 0000:61:00.0, compute capability: 8.9
I0000 00:00:1755713155.111723 2339447 gpu_device.cc:2019] Created device /job:localhost/replica:0/task:0/device:GPU:1 with 45782 MB memory:  -> device: 1, name: NVIDIA RTX 6000 Ada Generation, pci bus id: 0000:3d:00.0, compute capability: 8.9
Using 2 GPUs (DataParallel)
Total parameters: 6,249,901 | Trainable: 6,249,901
Torch: 2.7.1+cu126  CUDA available: True
GPUs: 2 ['NVIDIA RTX 6000 Ada Generation', 'NVIDIA RTX 6000 Ada Generation']
start training for 100 epochs; train_steps/epoch=33200 val_steps/epoch=500
2025-08-20 20:05:57.750402: I tensorflow/core/kernels/data/tf_record_dataset_op.cc:381] TFRecordDataset `buffer_size` is unspecified, default to 262144
precompute cpp[skip-batch] non-finite total_loss {'ctrl_pred_has_nan': True, 'ctrl_gt_has_nan': False, 'xyz_has_nan': False}
[skip-batch] non-finite total_loss {'ctrl_pred_has_nan': True, 'ctrl_gt_has_nan': False, 'xyz_has_nan': False}
[skip-batch] non-finite total_loss {'ctrl_pred_has_nan': True, 'ctrl_gt_has_nan': False, 'xyz_has_nan': False}
[skip-batch] non-finite total_loss {'ctrl_pred_has_nan': True, 'ctrl_gt_has_nan': False, 'xyz_has_nan': False}
[skip-batch] non-finite total_loss {'ctrl_pred_has_nan': True, 'ctrl_gt_has_nan': False, 'xyz_has_nan': False}
[skip-batch] non-finite total_loss {'ctrl_pred_has_nan': True, 'ctrl_gt_has_nan': False, 'xyz_has_nan': False}
[skip-batch] non-finite total_loss {'ctrl_pred_has_nan': True, 'ctrl_gt_has_nan': False, 'xyz_has_nan': False}
[skip-batch] non-finite total_loss {'ctrl_pred_has_nan': True, 'ctrl_gt_has_nan': False, 'xyz_has_nan': False}
[skip-batch] non-finite total_loss {'ctrl_pred_has_nan': True, 'ctrl_gt_has_nan': False, 'xyz_has_nan': False}
[skip-batch] non-finite total_loss {'ctrl_pred_has_nan': True, 'ctrl_gt_has_nan': False, 'xyz_has_nan': False}
[skip-batch] non-finite total_loss {'ctrl_pred_has_nan': True, 'ctrl_gt_has_nan': False, 'xyz_has_nan': False}
[skip-batch] non-finite total_loss {'ctrl_pred_has_nan': True, 'ctrl_gt_has_nan': False, 'xyz_has_nan': False}
[skip-batch] non-finite total_loss {'ctrl_pred_has_nan': True, 'ctrl_gt_has_nan': False, 'xyz_has_nan': False}
[skip-batch] non-finite total_loss {'ctrl_pred_has_nan': True, 'ctrl_gt_has_nan': False, 'xyz_has_nan': False}
[skip-batch] non-finite total_loss {'ctrl_pred_has_nan': True, 'ctrl_gt_has_nan': False, 'xyz_has_nan': False}
